C:\Users\vmontagna\Desktop\esercizi stage\esercizio_Bike_Store\DBLayer\bin\Debug\net8.0\DBLayer.deps.json
C:\Users\vmontagna\Desktop\esercizi stage\esercizio_Bike_Store\DBLayer\bin\Debug\net8.0\DBLayer.dll
C:\Users\vmontagna\Desktop\esercizi stage\esercizio_Bike_Store\DBLayer\bin\Debug\net8.0\DBLayer.pdb
C:\Users\vmontagna\Desktop\esercizi stage\esercizio_Bike_Store\DBLayer\obj\Debug\net8.0\DBLayer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\vmontagna\Desktop\esercizi stage\esercizio_Bike_Store\DBLayer\obj\Debug\net8.0\DBLayer.AssemblyInfoInputs.cache
C:\Users\vmontagna\Desktop\esercizi stage\esercizio_Bike_Store\DBLayer\obj\Debug\net8.0\DBLayer.AssemblyInfo.cs
C:\Users\vmontagna\Desktop\esercizi stage\esercizio_Bike_Store\DBLayer\obj\Debug\net8.0\DBLayer.csproj.CoreCompileInputs.cache
C:\Users\vmontagna\Desktop\esercizi stage\esercizio_Bike_Store\DBLayer\obj\Debug\net8.0\DBLayer.dll
C:\Users\vmontagna\Desktop\esercizi stage\esercizio_Bike_Store\DBLayer\obj\Debug\net8.0\refint\DBLayer.dll
C:\Users\vmontagna\Desktop\esercizi stage\esercizio_Bike_Store\DBLayer\obj\Debug\net8.0\DBLayer.pdb
C:\Users\vmontagna\Desktop\esercizi stage\esercizio_Bike_Store\DBLayer\obj\Debug\net8.0\ref\DBLayer.dll
C:\Users\vmontagna\Desktop\esercizi stage\esercizio_Bike_Store\DBLayer\obj\Debug\net8.0\DBLayer.csproj.AssemblyReference.cache
C:\Users\vmontagna\Desktop\esercizi stage\Esercizio BarberShop\DBLayer\bin\Debug\net8.0\DBLayer.deps.json
C:\Users\vmontagna\Desktop\esercizi stage\Esercizio BarberShop\DBLayer\bin\Debug\net8.0\DBLayer.dll
C:\Users\vmontagna\Desktop\esercizi stage\Esercizio BarberShop\DBLayer\bin\Debug\net8.0\DBLayer.pdb
C:\Users\vmontagna\Desktop\esercizi stage\Esercizio BarberShop\DBLayer\obj\Debug\net8.0\DBLayer.csproj.AssemblyReference.cache
C:\Users\vmontagna\Desktop\esercizi stage\Esercizio BarberShop\DBLayer\obj\Debug\net8.0\DBLayer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\vmontagna\Desktop\esercizi stage\Esercizio BarberShop\DBLayer\obj\Debug\net8.0\DBLayer.AssemblyInfoInputs.cache
C:\Users\vmontagna\Desktop\esercizi stage\Esercizio BarberShop\DBLayer\obj\Debug\net8.0\DBLayer.AssemblyInfo.cs
C:\Users\vmontagna\Desktop\esercizi stage\Esercizio BarberShop\DBLayer\obj\Debug\net8.0\DBLayer.csproj.CoreCompileInputs.cache
C:\Users\vmontagna\Desktop\esercizi stage\Esercizio BarberShop\DBLayer\obj\Debug\net8.0\DBLayer.dll
C:\Users\vmontagna\Desktop\esercizi stage\Esercizio BarberShop\DBLayer\obj\Debug\net8.0\refint\DBLayer.dll
C:\Users\vmontagna\Desktop\esercizi stage\Esercizio BarberShop\DBLayer\obj\Debug\net8.0\DBLayer.pdb
C:\Users\vmontagna\Desktop\esercizi stage\Esercizio BarberShop\DBLayer\obj\Debug\net8.0\ref\DBLayer.dll
